JUnit version 4.13
.E.E.E.E...E.E.E..E...E..E...E.E....E...E..E.E..E.
Time: 1.624
There were 17 failures:
1) test03(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test03(UpgradeServletInputStream_ESTest.java:115)
2) test25(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:112)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:103)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test25(UpgradeServletInputStream_ESTest.java:514)
3) test02(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test02(UpgradeServletInputStream_ESTest.java:89)
4) test24(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:112)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:103)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test24(UpgradeServletInputStream_ESTest.java:504)
5) test04(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test04(UpgradeServletInputStream_ESTest.java:140)
6) test26(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test26(UpgradeServletInputStream_ESTest.java:537)
7) test21(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test21(UpgradeServletInputStream_ESTest.java:455)
8) test01(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test01(UpgradeServletInputStream_ESTest.java:65)
9) test22(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test22(UpgradeServletInputStream_ESTest.java:473)
10) test29(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:112)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:103)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test29(UpgradeServletInputStream_ESTest.java:593)
11) test09(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test09(UpgradeServletInputStream_ESTest.java:230)
12) test08(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:112)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:103)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test08(UpgradeServletInputStream_ESTest.java:210)
13) test16(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test16(UpgradeServletInputStream_ESTest.java:364)
14) test32(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test32(UpgradeServletInputStream_ESTest.java:644)
15) test12(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test12(UpgradeServletInputStream_ESTest.java:286)
16) test11(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test11(UpgradeServletInputStream_ESTest.java:267)
17) test17(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test17(UpgradeServletInputStream_ESTest.java:388)

FAILURES!!!
Tests run: 33,  Failures: 17

