* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.util.concurrent.AbstractService
* Starting Client-0
* Connecting to master process on port 4405
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.util.concurrent.AbstractService
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 778
* Using seed 1729703813808
* Starting evolution
* Initial Number of Goals in DynaMOSA = 333 / 778

[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:==>                           8%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          10%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          11%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:===>                          13%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         15%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:====>                         16%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:=====>                        18%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       20%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       21%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:======>                       23%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      25%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:=======>                      26%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:========>                     28%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    30%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    31%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:=========>                    33%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   35%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:==========>                   36%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:===========>                  38%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 40%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 41%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
[Progress:============>                 43%] [Cov:>                                  0%]
